fillingLimit;name;avgFillingRatePerDay;fillingRate;serialNumber;collectFrequency;fillingRateDate;localisationfo_streetbis;localisationfo_town;localisationfo_name;localisationfo_country;localisationfo_number;localisationfo_street;localisationfo_postalcode;wastecontainermodelfo_usefulcapacity;wastecontainermodelfo_model;wastecontainermodelfo_type;wastecontainermodelfo_manufacturer;wastetype_designation;wastetype_density;geo
100;18020-P 001;8;86;18020-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;18020;France;18020;7, Rue Marcadet;75018;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.890155, 2.354943
100;19040-PM 001;7;20;19040-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;19040;France;19040;63, Quai de la Seine;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.887823, 2.37633
100;19039-PM 001;4;28;19039-PM 001;c400;2018-12-22T13:00:00+01:00;;Paris;19039;France;19039;7, Quai de la Seine;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.884586, 2.370094
100;19029-PM 001;9;98;19029-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;19029;France;19029;75, Rue de l’Ourcq;75019;770;Modèle 770L TRILIB (1220);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.892484, 2.378161
100;19032-V 001;10;25;19032-V 001;c300;2018-12-22T13:00:00+01:00;;Paris;19032;France;19032;27, Rue du général Brunet;75019;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.881186, 2.391475
100;19036-V 001;1;36;19036-V 001;c300;2018-12-22T12:00:00+01:00;;Paris;19036;France;19036;12, Rue de la solidarité;75019;500;Modèle 500L TRILIB (1220);aerial;PLASTIC OMNIUM;Glass;0.3;48.883751, 2.391494
100;19028-PM 001;19;18;19028-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;19028;France;19028;35, Rue Archereau;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.891309, 2.373746
100;19040-P 001;2;14;19040-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;19040;France;19040;63, Quai de la Seine;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.887823, 2.37633
100;19033-P 001;21;81;19033-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;19033;France;19033;5, Rue de l’égalité;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.881307, 2.394232
100;19030-V 001;11;27;19030-V 001;c300;2018-12-22T12:00:00+01:00;;Paris;19030;France;19030;95, Rue Petit;75019;500;Modèle 500L TRILIB (1220);aerial;PLASTIC OMNIUM;Glass;0.3;48.886446, 2.392375
100;19030-P 001;15;100;19030-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;19030;France;19030;95, Rue Petit;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.886446, 2.392375
100;2001-PM 001;23;10;2001-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;2001;France;2001;5, Rue du Ponceau;75002;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.866754, 2.351747
100;2004-PM 001;5;7;2004-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;2004;France;2004;118, Rue d'Aboukir;75002;770;Modèle 770L TRILIB (1170);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.868709, 2.350564
100;2007-PM 001;19;3;2007-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;2007;France;2007;7, Rue Monsigny;75002;770;Modèle 770L TRILIB (1210);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.868618, 2.335168
100;2001-V 001;4;40;2001-V 001;c300;2018-12-22T13:00:00+01:00;;Paris;2001;France;2001;5, Rue du Ponceau;75002;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.866754, 2.351747
100;13011-PM 001;27;67;13011-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;13011;France;13011;20, Avenue de Choisy;75013;770;Modèle 770L TRILIB (1170);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.821518, 2.363951
100;13012-PM 001;22;70;13012-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;13012;France;13012;54, Avenue d'Ivry;75013;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.823949, 2.364779
100;13008-PM 001;23;55;13008-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;13008;France;13008;23, Avenue d'Ivry;75013;770;Modèle 770L TRILIB (1170);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.822352, 2.3675
100;13011-V 001;14;40;13011-V 001;c300;2018-12-22T12:00:00+01:00;;Paris;13011;France;13011;20, Avenue de Choisy;75013;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.821518, 2.363951
100;13013-V 001;17;61;13013-V 001;c300;2018-12-22T12:00:00+01:00;;Paris;13013;France;13013;74, Avenue d'Ivry;75013;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.824761, 2.364096
100;18015-V 001;7;100;18015-V 001;c300;2018-12-22T13:00:00+01:00;;Paris;18015;France;18015;6, Place Hébert;75018;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.893305, 2.363492
100;18015-P 001;9;12;18015-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;18015;France;18015;6, Place Hébert;75018;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.893305, 2.363492
100;13008-P 001;11;77;13008-P 001;c400;2018-12-22T13:00:00+01:00;;Paris;13008;France;13008;23, Avenue d'Ivry;75013;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.822352, 2.3675
100;13010-P 001;16;32;13010-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;13010;France;13010;92, Boulevard de Masséna;75013;770;Modèle 770L TRILIB (1220);aerial;PLASTIC OMNIUM;CB;0.2;48.821162, 2.367852
100;13011-P 001;22;73;13011-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;13011;France;13011;20, Avenue de Choisy;75013;770;Modèle 770L TRILIB (1170);aerial;PLASTIC OMNIUM;CB;0.2;48.821518, 2.363951
100;18019-V 001;22;80;18019-V 001;c300;2018-12-22T13:00:00+01:00;;Paris;18019;France;18019;40, Rue de Torcy;75018;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.891356, 2.361747
100;13012-V 001;2;32;13012-V 001;c300;2018-12-22T15:00:00+01:00;;Paris;13012;France;13012;54, Avenue d'Ivry;75013;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.823949, 2.364779
100;13012-P 001;18;25;13012-P 001;c400;2018-12-22T13:00:00+01:00;;Paris;13012;France;13012;54, Avenue d'Ivry;75013;770;Modèle 770L TRILIB (1170);aerial;PLASTIC OMNIUM;CB;0.2;48.823949, 2.364779
100;13014-P 002;16;98;13014-P 002;c400;2018-12-22T15:00:00+01:00;;Paris;13014;France;13014;62, Rue Nationale;75013;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.82583, 2.367423
100;13014-P 001;20;51;13014-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;13014;France;13014;62, Rue Nationale;75013;770;Modèle 770L TRILIB (1220);aerial;PLASTIC OMNIUM;CB;0.2;48.82583, 2.367423
100;18023-P 001;7;37;18023-P 001;c400;2018-12-22T06:00:00+01:00;;Paris;18023;France;18023;7, Rue Saint Luc;75018;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.88606, 2.354129
100;19026-V 001;10;21;19026-V 001;c300;2018-12-22T05:00:00+01:00;;Paris;19026;France;19026;46, Rue Riquet;75019;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.88929, 2.37139
100;19026-P 001;9;44;19026-P 001;c400;2018-12-22T13:00:00+01:00;;Paris;19026;France;19026;46, Rue Riquet;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.88929, 2.37139
100;19027-P 001;17;14;19027-P 001;c400;2018-12-22T05:00:00+01:00;;Paris;19027;France;19027;216, Rue de Crimée - face passage Crimée;75019;770;Modèle 770L TRILIB (1210);aerial;PLASTIC OMNIUM;CB;0.2;48.892682, 2.374799
100;19027-V 001;11;20;19027-V 001;c300;2018-12-22T12:00:00+01:00;;Paris;19027;France;19027;216, Rue de Crimée - face passage Crimée;75019;500;Modèle 500L TRILIB (1240);aerial;PLASTIC OMNIUM;Glass;0.3;48.892682, 2.374799
100;19025-PM 001;8;18;19025-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;19025;France;19025;75, Avenue de Flandres;75019;770;Modèle 770L TRILIB (1220);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.889013, 2.374225
100;19038-PM 001;2;32;19038-PM 001;c400;2018-12-22T14:00:00+01:00;;Paris;19038;France;19038;38, Quai de la Loire;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.884968, 2.374505
100;19039-PM 002;9;100;19039-PM 002;c400;2018-09-11T05:00:00+02:00;;Paris;19039;France;19039;7, Quai de la Seine;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.884586, 2.370094
100;13010-V 001;8;20;13010-V 001;c300;2018-12-22T12:00:00+01:00;;Paris;13010;France;13010;92, Boulevard de Masséna;75013;500;Modèle 500L TRILIB (1220);aerial;PLASTIC OMNIUM;Glass;0.3;48.821162, 2.367852
100;18024-P 001;14;19;18024-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;18024;France;18024;9, Rue Jean-François Lépine;75018;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.886051, 2.35703
100;13014-PM 001;22;67;13014-PM 001;c400;2018-12-22T05:00:00+01:00;;Paris;13014;France;13014;62, Rue Nationale;75013;770;Modèle 770L TRILIB (1220);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.82583, 2.367423
100;13008-PM 002;21;52;13008-PM 002;c400;2018-12-22T14:00:00+01:00;;Paris;13008;France;13008;23, Avenue d'Ivry;75013;770;Modèle 770L TRILIB (1170);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.822352, 2.3675
100;19039-P 001;13;20;19039-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;19039;France;19039;7, Quai de la Seine;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.884586, 2.370094
100;2006-PM 001;8;25;2006-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;2006;France;2006;3, Rue Rameau;75002;770;Modèle 770L TRILIB (1150);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.867729, 2.337622
100;19029-P 001;15;40;19029-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;19029;France;19029;75, Rue de l’Ourcq;75019;770;Modèle 770L TRILIB (1220);aerial;PLASTIC OMNIUM;CB;0.2;48.892484, 2.378161
100;2004-P 001;9;33;2004-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;2004;France;2004;118, Rue d'Aboukir;75002;770;Modèle 770L TRILIB (1170);aerial;PLASTIC OMNIUM;CB;0.2;48.868709, 2.350564
100;18022-PM 001;13;41;18022-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;18022;France;18022;25, Rue Doudeauville;75018;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.888548, 2.355901
100;13013-PM 001;31;91;13013-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;13013;France;13013;74, Avenue d'Ivry;75013;770;Modèle 770L TRILIB (1170);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.824761, 2.364096
100;19037-V 001;2;33;19037-V 001;c300;2018-12-22T12:00:00+01:00;;Paris;19037;France;19037;5, Rue de la Prévoyance;75019;500;Modèle 500L TRILIB (1190);aerial;PLASTIC OMNIUM;Glass;0.3;48.882724, 2.392037
100;13014-PM 003;27;72;13014-PM 003;c400;2018-12-22T12:00:00+01:00;;Paris;13014;France;13014;62, Rue Nationale;75013;770;Modèle 770L TRILIB (1220);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.82583, 2.367423
100;18020-PM 001;3;40;18020-PM 001;c400;2018-12-22T14:00:00+01:00;;Paris;18020;France;18020;7, Rue Marcadet;75018;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.890155, 2.354943
100;19025-V 001;9;17;19025-V 001;c300;2018-12-22T12:00:00+01:00;;Paris;19025;France;19025;75, Avenue de Flandres;75019;500;Modèle 500L TRILIB (1220);aerial;PLASTIC OMNIUM;Glass;0.3;48.889013, 2.374225
100;19030-PM 001;12;88;19030-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;19030;France;19030;95, Rue Petit;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.886446, 2.392375
100;19038-P 001;0;100;19038-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;19038;France;19038;38, Quai de la Loire;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.884968, 2.374505
100;18016-V 001;6;31;18016-V 001;c300;2018-12-22T12:00:00+01:00;;Paris;18016;France;18016;29, Rue des Roses;75018;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.893238, 2.360379
100;18020-V 001;5;30;18020-V 001;c300;2018-12-22T13:00:00+01:00;;Paris;18020;France;18020;7, Rue Marcadet;75018;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.890155, 2.354943
100;2005-PM 001;16;100;2005-PM 001;c400;2018-12-22T12:00:00+01:00;;Paris;2005;France;2005;6, Rue Feydau;75002;770;Modèle 770L TRILIB (1190);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.870111, 2.341539
100;2003-V 001;24;66;2003-V 001;c300;2018-12-22T12:00:00+01:00;;Paris;2003;France;2003;1, Rue Saint-Philippe;75002;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.868762, 2.349551
100;2003-P 001;16;80;2003-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;2003;France;2003;1, Rue Saint-Philippe;75002;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.868762, 2.349551
100;2001-P 001;9;26;2001-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;2001;France;2001;5, Rue du Ponceau;75002;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;CB;0.2;48.866754, 2.351747
100;2007-P 001;15;20;2007-P 001;c400;2018-12-22T12:00:00+01:00;;Paris;2007;France;2007;7, Rue Monsigny;75002;770;Modèle 770L TRILIB (1210);aerial;PLASTIC OMNIUM;CB;0.2;48.868618, 2.335168
100;2003-PM 001;8;8;2003-PM 001;c400;2018-12-21T21:00:00+01:00;;Paris;2003;France;2003;1, Rue Saint-Philippe;75002;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.868762, 2.349551
100;19039-V 001;2;32;19039-V 001;c300;2018-12-22T12:00:00+01:00;;Paris;19039;France;19039;7, Quai de la Seine;75019;500;Modèle 500L TRILIB (1220);aerial;PLASTIC OMNIUM;Glass;0.3;48.884586, 2.370094
100;19033-PM 001;19;100;19033-PM 001;c400;2018-12-22T13:00:00+01:00;;Paris;19033;France;19033;5, Rue de l’égalité;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.881307, 2.394232
